Success,Completion Steps,Wall Time (s),Drone Count,max_steps,boundary,clusters,dt,drone_xy,k_nn,conditionally_apply_repulsion,N,spawn_type,seed,success_radius
True,800.0,0.7243082909990335,1,2000,none,3,1.0,[[0 0]],1,True,2,uniform,0,5.656854249492381
True,1816.0,0.8417772079992574,1,2000,none,3,1.0,[[0 0]],1,True,7,uniform,0,10.583005244258363
True,1574.0,0.7167888749972917,1,2000,none,3,1.0,[[0 0]],3,True,7,uniform,0,10.583005244258363
False,,1.4506523329910124,1,2000,none,3,1.0,[[0 0]],1,True,12,uniform,0,13.856406460551018
True,1959.0,1.528650792010012,1,2000,none,3,1.0,[[0 0]],3,True,12,uniform,0,13.856406460551018
True,1888.0,1.301207707991125,1,2000,none,3,1.0,[[0 0]],5,True,12,uniform,0,13.856406460551018
False,,1.8158665000082692,1,2000,none,3,1.0,[[0 0]],1,True,17,uniform,0,16.492422502470642
True,1970.0,1.6605419590050587,1,2000,none,3,1.0,[[0 0]],3,True,17,uniform,0,16.492422502470642
False,,1.7101966670015827,1,2000,none,3,1.0,[[0 0]],5,True,17,uniform,0,16.492422502470642
True,1784.0,1.5201122919970658,1,2000,none,3,1.0,[[0 0]],7,True,17,uniform,0,16.492422502470642
True,1694.0,1.4094603750127135,1,2000,none,3,1.0,[[0 0]],9,True,17,uniform,0,16.492422502470642
False,,2.19371362500533,1,2000,none,3,1.0,[[0 0]],1,True,22,uniform,0,18.76166303929372
False,,2.212747458994272,1,2000,none,3,1.0,[[0 0]],3,True,22,uniform,0,18.76166303929372
True,1927.0,2.0545961249881657,1,2000,none,3,1.0,[[0 0]],5,True,22,uniform,0,18.76166303929372
True,1911.0,2.1019437499926426,1,2000,none,3,1.0,[[0 0]],7,True,22,uniform,0,18.76166303929372
True,1902.0,2.0094359579961747,1,2000,none,3,1.0,[[0 0]],9,True,22,uniform,0,18.76166303929372
True,1807.0,1.9071387500007404,1,2000,none,3,1.0,[[0 0]],11,True,22,uniform,0,18.76166303929372
False,,2.513005291999434,1,2000,none,3,1.0,[[0 0]],1,True,27,uniform,0,20.784609690826528
False,,2.4622068340104306,1,2000,none,3,1.0,[[0 0]],3,True,27,uniform,0,20.784609690826528
False,,2.4915523329982534,1,2000,none,3,1.0,[[0 0]],5,True,27,uniform,0,20.784609690826528
False,,2.579933166009141,1,2000,none,3,1.0,[[0 0]],7,True,27,uniform,0,20.784609690826528
False,,2.390162750001764,1,2000,none,3,1.0,[[0 0]],9,True,27,uniform,0,20.784609690826528
False,,2.409012707998045,1,2000,none,3,1.0,[[0 0]],11,True,27,uniform,0,20.784609690826528
False,,2.4072497080051107,1,2000,none,3,1.0,[[0 0]],13,True,27,uniform,0,20.784609690826528
False,,3.0245116669975687,1,2000,none,3,1.0,[[0 0]],1,True,32,uniform,0,22.627416997969522
False,,2.8859451669995906,1,2000,none,3,1.0,[[0 0]],3,True,32,uniform,0,22.627416997969522
False,,2.826704499995685,1,2000,none,3,1.0,[[0 0]],5,True,32,uniform,0,22.627416997969522
False,,2.7971546670014504,1,2000,none,3,1.0,[[0 0]],7,True,32,uniform,0,22.627416997969522
False,,2.81207508299849,1,2000,none,3,1.0,[[0 0]],9,True,32,uniform,0,22.627416997969522
False,,2.821854000008898,1,2000,none,3,1.0,[[0 0]],11,True,32,uniform,0,22.627416997969522
False,,2.824053999996977,1,2000,none,3,1.0,[[0 0]],13,True,32,uniform,0,22.627416997969522
False,,2.793429292010842,1,2000,none,3,1.0,[[0 0]],15,True,32,uniform,0,22.627416997969522
False,,3.3209980000101496,1,2000,none,3,1.0,[[0 0]],1,True,37,uniform,0,24.331050121192877
False,,3.284686375001911,1,2000,none,3,1.0,[[0 0]],3,True,37,uniform,0,24.331050121192877
False,,3.2814070419990458,1,2000,none,3,1.0,[[0 0]],5,True,37,uniform,0,24.331050121192877
False,,3.2931898749957327,1,2000,none,3,1.0,[[0 0]],7,True,37,uniform,0,24.331050121192877
False,,3.2784167080098996,1,2000,none,3,1.0,[[0 0]],9,True,37,uniform,0,24.331050121192877
False,,3.279367542010732,1,2000,none,3,1.0,[[0 0]],11,True,37,uniform,0,24.331050121192877
False,,3.296370084004593,1,2000,none,3,1.0,[[0 0]],13,True,37,uniform,0,24.331050121192877
False,,3.282118375005666,1,2000,none,3,1.0,[[0 0]],15,True,37,uniform,0,24.331050121192877
False,,3.262775832990883,1,2000,none,3,1.0,[[0 0]],17,True,37,uniform,0,24.331050121192877
False,,3.2600691669940716,1,2000,none,3,1.0,[[0 0]],19,True,37,uniform,0,24.331050121192877
False,,3.703984665989992,1,2000,none,3,1.0,[[0 0]],1,True,42,uniform,0,25.92296279363144
False,,3.648495583998738,1,2000,none,3,1.0,[[0 0]],3,True,42,uniform,0,25.92296279363144
False,,3.675443500003894,1,2000,none,3,1.0,[[0 0]],5,True,42,uniform,0,25.92296279363144
False,,3.839658083001268,1,2000,none,3,1.0,[[0 0]],7,True,42,uniform,0,25.92296279363144
False,,3.631425333005609,1,2000,none,3,1.0,[[0 0]],9,True,42,uniform,0,25.92296279363144
False,,3.610083207997377,1,2000,none,3,1.0,[[0 0]],11,True,42,uniform,0,25.92296279363144
False,,3.6197065000014845,1,2000,none,3,1.0,[[0 0]],13,True,42,uniform,0,25.92296279363144
False,,3.581331958004739,1,2000,none,3,1.0,[[0 0]],15,True,42,uniform,0,25.92296279363144
False,,3.609952458005864,1,2000,none,3,1.0,[[0 0]],17,True,42,uniform,0,25.92296279363144
False,,3.585411167005077,1,2000,none,3,1.0,[[0 0]],19,True,42,uniform,0,25.92296279363144
False,,3.5905367090017535,1,2000,none,3,1.0,[[0 0]],21,True,42,uniform,0,25.92296279363144
False,,4.179477167010191,1,2000,none,3,1.0,[[0 0]],1,True,47,uniform,0,27.422618401604176
False,,4.107444208988454,1,2000,none,3,1.0,[[0 0]],3,True,47,uniform,0,27.422618401604176
False,,4.062437708998914,1,2000,none,3,1.0,[[0 0]],5,True,47,uniform,0,27.422618401604176
False,,4.050217916999827,1,2000,none,3,1.0,[[0 0]],7,True,47,uniform,0,27.422618401604176
False,,4.053121000004467,1,2000,none,3,1.0,[[0 0]],9,True,47,uniform,0,27.422618401604176
False,,4.047189750010148,1,2000,none,3,1.0,[[0 0]],11,True,47,uniform,0,27.422618401604176
False,,4.046997625002405,1,2000,none,3,1.0,[[0 0]],13,True,47,uniform,0,27.422618401604176
False,,4.0702474170102505,1,2000,none,3,1.0,[[0 0]],15,True,47,uniform,0,27.422618401604176
False,,4.0816611670015845,1,2000,none,3,1.0,[[0 0]],17,True,47,uniform,0,27.422618401604176
False,,4.035897708003176,1,2000,none,3,1.0,[[0 0]],19,True,47,uniform,0,27.422618401604176
False,,4.024797624995699,1,2000,none,3,1.0,[[0 0]],21,True,47,uniform,0,27.422618401604176
False,,4.009085249999771,1,2000,none,3,1.0,[[0 0]],23,True,47,uniform,0,27.422618401604176
False,,4.687479083004291,1,2000,none,3,1.0,[[0 0]],1,True,52,uniform,0,28.844410203711913
False,,4.582745499996236,1,2000,none,3,1.0,[[0 0]],3,True,52,uniform,0,28.844410203711913
False,,4.460983416996896,1,2000,none,3,1.0,[[0 0]],5,True,52,uniform,0,28.844410203711913
False,,4.4895163330074865,1,2000,none,3,1.0,[[0 0]],7,True,52,uniform,0,28.844410203711913
False,,4.487959833000787,1,2000,none,3,1.0,[[0 0]],9,True,52,uniform,0,28.844410203711913
False,,4.506103916995926,1,2000,none,3,1.0,[[0 0]],11,True,52,uniform,0,28.844410203711913
False,,4.464226875003078,1,2000,none,3,1.0,[[0 0]],13,True,52,uniform,0,28.844410203711913
False,,4.496751540995319,1,2000,none,3,1.0,[[0 0]],15,True,52,uniform,0,28.844410203711913
False,,4.47930004200316,1,2000,none,3,1.0,[[0 0]],17,True,52,uniform,0,28.844410203711913
False,,4.480727875008597,1,2000,none,3,1.0,[[0 0]],19,True,52,uniform,0,28.844410203711913
False,,4.4891756669967435,1,2000,none,3,1.0,[[0 0]],21,True,52,uniform,0,28.844410203711913
False,,4.484461041996838,1,2000,none,3,1.0,[[0 0]],23,True,52,uniform,0,28.844410203711913
False,,4.456911457993556,1,2000,none,3,1.0,[[0 0]],25,True,52,uniform,0,28.844410203711913
False,,4.489703583007213,1,2000,none,3,1.0,[[0 0]],27,True,52,uniform,0,28.844410203711913
False,,5.084929041011492,1,2000,none,3,1.0,[[0 0]],1,True,57,uniform,0,30.199337741083
False,,5.064560666010948,1,2000,none,3,1.0,[[0 0]],3,True,57,uniform,0,30.199337741083
False,,4.960138916998403,1,2000,none,3,1.0,[[0 0]],5,True,57,uniform,0,30.199337741083
False,,4.9851589589961804,1,2000,none,3,1.0,[[0 0]],7,True,57,uniform,0,30.199337741083
False,,4.9457388750015525,1,2000,none,3,1.0,[[0 0]],9,True,57,uniform,0,30.199337741083
False,,4.925626874988666,1,2000,none,3,1.0,[[0 0]],11,True,57,uniform,0,30.199337741083
False,,4.893937749991892,1,2000,none,3,1.0,[[0 0]],13,True,57,uniform,0,30.199337741083
False,,4.888703541000723,1,2000,none,3,1.0,[[0 0]],15,True,57,uniform,0,30.199337741083
False,,5.065673416000209,1,2000,none,3,1.0,[[0 0]],17,True,57,uniform,0,30.199337741083
False,,4.901709790996392,1,2000,none,3,1.0,[[0 0]],19,True,57,uniform,0,30.199337741083
False,,4.893097916996339,1,2000,none,3,1.0,[[0 0]],21,True,57,uniform,0,30.199337741083
False,,4.902254959000857,1,2000,none,3,1.0,[[0 0]],23,True,57,uniform,0,30.199337741083
False,,4.886586458000238,1,2000,none,3,1.0,[[0 0]],25,True,57,uniform,0,30.199337741083
False,,4.884380207993672,1,2000,none,3,1.0,[[0 0]],27,True,57,uniform,0,30.199337741083
False,,4.884222499997122,1,2000,none,3,1.0,[[0 0]],29,True,57,uniform,0,30.199337741083
False,,5.4906064579990925,1,2000,none,3,1.0,[[0 0]],1,True,62,uniform,0,31.496031496047245
False,,5.395307166996645,1,2000,none,3,1.0,[[0 0]],3,True,62,uniform,0,31.496031496047245
False,,5.3664412920043105,1,2000,none,3,1.0,[[0 0]],5,True,62,uniform,0,31.496031496047245
False,,5.403167041004053,1,2000,none,3,1.0,[[0 0]],7,True,62,uniform,0,31.496031496047245
False,,5.298848334001377,1,2000,none,3,1.0,[[0 0]],9,True,62,uniform,0,31.496031496047245
False,,5.3253389580058865,1,2000,none,3,1.0,[[0 0]],11,True,62,uniform,0,31.496031496047245
False,,5.266100499997265,1,2000,none,3,1.0,[[0 0]],13,True,62,uniform,0,31.496031496047245
False,,5.3624873329972615,1,2000,none,3,1.0,[[0 0]],15,True,62,uniform,0,31.496031496047245
False,,5.336055958003271,1,2000,none,3,1.0,[[0 0]],17,True,62,uniform,0,31.496031496047245
False,,5.308666458004154,1,2000,none,3,1.0,[[0 0]],19,True,62,uniform,0,31.496031496047245
False,,5.280089666994172,1,2000,none,3,1.0,[[0 0]],21,True,62,uniform,0,31.496031496047245
False,,5.4728057499887655,1,2000,none,3,1.0,[[0 0]],23,True,62,uniform,0,31.496031496047245
False,,5.307026708003832,1,2000,none,3,1.0,[[0 0]],25,True,62,uniform,0,31.496031496047245
False,,5.291796332996455,1,2000,none,3,1.0,[[0 0]],27,True,62,uniform,0,31.496031496047245
False,,5.321641542002908,1,2000,none,3,1.0,[[0 0]],29,True,62,uniform,0,31.496031496047245
False,,5.276587332991767,1,2000,none,3,1.0,[[0 0]],31,True,62,uniform,0,31.496031496047245
False,,5.920005541993305,1,2000,none,3,1.0,[[0 0]],1,True,67,uniform,0,32.7414110874898
False,,5.822179499999038,1,2000,none,3,1.0,[[0 0]],3,True,67,uniform,0,32.7414110874898
False,,5.814721582995844,1,2000,none,3,1.0,[[0 0]],5,True,67,uniform,0,32.7414110874898
False,,5.724932666998939,1,2000,none,3,1.0,[[0 0]],7,True,67,uniform,0,32.7414110874898
False,,5.9627870000113035,1,2000,none,3,1.0,[[0 0]],9,True,67,uniform,0,32.7414110874898
False,,5.751860083008069,1,2000,none,3,1.0,[[0 0]],11,True,67,uniform,0,32.7414110874898
False,,5.7000841250119265,1,2000,none,3,1.0,[[0 0]],13,True,67,uniform,0,32.7414110874898
False,,5.737140625002212,1,2000,none,3,1.0,[[0 0]],15,True,67,uniform,0,32.7414110874898
False,,5.706466125004226,1,2000,none,3,1.0,[[0 0]],17,True,67,uniform,0,32.7414110874898
False,,5.6858687909989385,1,2000,none,3,1.0,[[0 0]],19,True,67,uniform,0,32.7414110874898
False,,5.70215687500604,1,2000,none,3,1.0,[[0 0]],21,True,67,uniform,0,32.7414110874898
False,,5.6655701249983395,1,2000,none,3,1.0,[[0 0]],23,True,67,uniform,0,32.7414110874898
False,,5.630931874999078,1,2000,none,3,1.0,[[0 0]],25,True,67,uniform,0,32.7414110874898
False,,5.66526954100118,1,2000,none,3,1.0,[[0 0]],27,True,67,uniform,0,32.7414110874898
False,,5.626117457999499,1,2000,none,3,1.0,[[0 0]],29,True,67,uniform,0,32.7414110874898
False,,5.648498250011471,1,2000,none,3,1.0,[[0 0]],31,True,67,uniform,0,32.7414110874898
False,,5.594500124992919,1,2000,none,3,1.0,[[0 0]],33,True,67,uniform,0,32.7414110874898
False,,5.608762792006019,1,2000,none,3,1.0,[[0 0]],35,True,67,uniform,0,32.7414110874898
False,,6.496589208007208,1,2000,none,3,1.0,[[0 0]],1,True,72,uniform,0,33.94112549695428
False,,6.403291208000155,1,2000,none,3,1.0,[[0 0]],3,True,72,uniform,0,33.94112549695428
False,,6.432387042004848,1,2000,none,3,1.0,[[0 0]],5,True,72,uniform,0,33.94112549695428
False,,6.31980774999829,1,2000,none,3,1.0,[[0 0]],7,True,72,uniform,0,33.94112549695428
False,,6.404370042000664,1,2000,none,3,1.0,[[0 0]],9,True,72,uniform,0,33.94112549695428
False,,6.366380916995695,1,2000,none,3,1.0,[[0 0]],11,True,72,uniform,0,33.94112549695428
False,,6.3401927090017125,1,2000,none,3,1.0,[[0 0]],13,True,72,uniform,0,33.94112549695428
False,,6.298006625002017,1,2000,none,3,1.0,[[0 0]],15,True,72,uniform,0,33.94112549695428
False,,6.3201599169988185,1,2000,none,3,1.0,[[0 0]],17,True,72,uniform,0,33.94112549695428
False,,6.230204749997938,1,2000,none,3,1.0,[[0 0]],19,True,72,uniform,0,33.94112549695428
False,,6.184605041999021,1,2000,none,3,1.0,[[0 0]],21,True,72,uniform,0,33.94112549695428
False,,6.175629791992833,1,2000,none,3,1.0,[[0 0]],23,True,72,uniform,0,33.94112549695428
False,,6.176076584000839,1,2000,none,3,1.0,[[0 0]],25,True,72,uniform,0,33.94112549695428
False,,6.125995625014184,1,2000,none,3,1.0,[[0 0]],27,True,72,uniform,0,33.94112549695428
False,,6.117925166996429,1,2000,none,3,1.0,[[0 0]],29,True,72,uniform,0,33.94112549695428
False,,6.167778165996424,1,2000,none,3,1.0,[[0 0]],31,True,72,uniform,0,33.94112549695428
False,,6.356079082994256,1,2000,none,3,1.0,[[0 0]],33,True,72,uniform,0,33.94112549695428
False,,6.137962875000085,1,2000,none,3,1.0,[[0 0]],35,True,72,uniform,0,33.94112549695428
False,,6.097796375004691,1,2000,none,3,1.0,[[0 0]],37,True,72,uniform,0,33.94112549695428
False,,6.9312245000037365,1,2000,none,3,1.0,[[0 0]],1,True,77,uniform,0,35.09985754956849
False,,6.809119833007571,1,2000,none,3,1.0,[[0 0]],3,True,77,uniform,0,35.09985754956849
False,,6.722750916000223,1,2000,none,3,1.0,[[0 0]],5,True,77,uniform,0,35.09985754956849
False,,6.6978175830008695,1,2000,none,3,1.0,[[0 0]],7,True,77,uniform,0,35.09985754956849
False,,6.709460083991871,1,2000,none,3,1.0,[[0 0]],9,True,77,uniform,0,35.09985754956849
False,,6.668539916005102,1,2000,none,3,1.0,[[0 0]],11,True,77,uniform,0,35.09985754956849
False,,6.671782916993834,1,2000,none,3,1.0,[[0 0]],13,True,77,uniform,0,35.09985754956849
False,,6.680741833988577,1,2000,none,3,1.0,[[0 0]],15,True,77,uniform,0,35.09985754956849
False,,6.61748849999276,1,2000,none,3,1.0,[[0 0]],17,True,77,uniform,0,35.09985754956849
False,,6.687701874994673,1,2000,none,3,1.0,[[0 0]],19,True,77,uniform,0,35.09985754956849
False,,6.623334333009552,1,2000,none,3,1.0,[[0 0]],21,True,77,uniform,0,35.09985754956849
False,,6.614597875013715,1,2000,none,3,1.0,[[0 0]],23,True,77,uniform,0,35.09985754956849
False,,6.604496540996479,1,2000,none,3,1.0,[[0 0]],25,True,77,uniform,0,35.09985754956849
False,,6.625806541997008,1,2000,none,3,1.0,[[0 0]],27,True,77,uniform,0,35.09985754956849
False,,6.655191082987585,1,2000,none,3,1.0,[[0 0]],29,True,77,uniform,0,35.09985754956849
False,,6.514672458011773,1,2000,none,3,1.0,[[0 0]],31,True,77,uniform,0,35.09985754956849
False,,6.496016874996712,1,2000,none,3,1.0,[[0 0]],33,True,77,uniform,0,35.09985754956849
False,,6.507839249999961,1,2000,none,3,1.0,[[0 0]],35,True,77,uniform,0,35.09985754956849
False,,6.478938041997026,1,2000,none,3,1.0,[[0 0]],37,True,77,uniform,0,35.09985754956849
False,,6.486524874999304,1,2000,none,3,1.0,[[0 0]],39,True,77,uniform,0,35.09985754956849
False,,7.388338500008103,1,2000,none,3,1.0,[[0 0]],1,True,82,uniform,0,36.22154055254967
False,,7.348284457999398,1,2000,none,3,1.0,[[0 0]],3,True,82,uniform,0,36.22154055254967
False,,7.211431083997013,1,2000,none,3,1.0,[[0 0]],5,True,82,uniform,0,36.22154055254967
False,,7.2617512500000885,1,2000,none,3,1.0,[[0 0]],7,True,82,uniform,0,36.22154055254967
False,,7.221630166997784,1,2000,none,3,1.0,[[0 0]],9,True,82,uniform,0,36.22154055254967
False,,7.173606458003633,1,2000,none,3,1.0,[[0 0]],11,True,82,uniform,0,36.22154055254967
False,,7.09689425000397,1,2000,none,3,1.0,[[0 0]],13,True,82,uniform,0,36.22154055254967
False,,7.12710108300962,1,2000,none,3,1.0,[[0 0]],15,True,82,uniform,0,36.22154055254967
False,,7.174837333004689,1,2000,none,3,1.0,[[0 0]],17,True,82,uniform,0,36.22154055254967
False,,7.180511792001198,1,2000,none,3,1.0,[[0 0]],19,True,82,uniform,0,36.22154055254967
False,,7.112341750005726,1,2000,none,3,1.0,[[0 0]],21,True,82,uniform,0,36.22154055254967
False,,7.085862791005638,1,2000,none,3,1.0,[[0 0]],23,True,82,uniform,0,36.22154055254967
False,,7.173958750005113,1,2000,none,3,1.0,[[0 0]],25,True,82,uniform,0,36.22154055254967
False,,7.149217790996772,1,2000,none,3,1.0,[[0 0]],27,True,82,uniform,0,36.22154055254967
False,,7.166368707999936,1,2000,none,3,1.0,[[0 0]],29,True,82,uniform,0,36.22154055254967
False,,7.167671207993408,1,2000,none,3,1.0,[[0 0]],31,True,82,uniform,0,36.22154055254967
False,,7.124948250013404,1,2000,none,3,1.0,[[0 0]],33,True,82,uniform,0,36.22154055254967
False,,7.15648891699675,1,2000,none,3,1.0,[[0 0]],35,True,82,uniform,0,36.22154055254967
False,,7.110495833010646,1,2000,none,3,1.0,[[0 0]],37,True,82,uniform,0,36.22154055254967
False,,7.131280207991949,1,2000,none,3,1.0,[[0 0]],39,True,82,uniform,0,36.22154055254967
False,,7.1910906249977415,1,2000,none,3,1.0,[[0 0]],41,True,82,uniform,0,36.22154055254967
False,,7.146747666003648,1,2000,none,3,1.0,[[0 0]],43,True,82,uniform,0,36.22154055254967
False,,7.843760582996765,1,2000,none,3,1.0,[[0 0]],1,True,87,uniform,0,37.30951621235526
False,,7.868077832987183,1,2000,none,3,1.0,[[0 0]],3,True,87,uniform,0,37.30951621235526
False,,7.724693750002189,1,2000,none,3,1.0,[[0 0]],5,True,87,uniform,0,37.30951621235526
False,,7.647010915999999,1,2000,none,3,1.0,[[0 0]],7,True,87,uniform,0,37.30951621235526
False,,7.668701458998839,1,2000,none,3,1.0,[[0 0]],9,True,87,uniform,0,37.30951621235526
False,,7.676091791014187,1,2000,none,3,1.0,[[0 0]],11,True,87,uniform,0,37.30951621235526
False,,7.7186322920024395,1,2000,none,3,1.0,[[0 0]],13,True,87,uniform,0,37.30951621235526
False,,7.62370166600158,1,2000,none,3,1.0,[[0 0]],15,True,87,uniform,0,37.30951621235526
False,,7.61464154200803,1,2000,none,3,1.0,[[0 0]],17,True,87,uniform,0,37.30951621235526
False,,7.6609157499915455,1,2000,none,3,1.0,[[0 0]],19,True,87,uniform,0,37.30951621235526
False,,7.616634874997544,1,2000,none,3,1.0,[[0 0]],21,True,87,uniform,0,37.30951621235526
False,,7.63005362500553,1,2000,none,3,1.0,[[0 0]],23,True,87,uniform,0,37.30951621235526
False,,7.6419767909974325,1,2000,none,3,1.0,[[0 0]],25,True,87,uniform,0,37.30951621235526
False,,7.630428333010059,1,2000,none,3,1.0,[[0 0]],27,True,87,uniform,0,37.30951621235526
False,,7.607501791004324,1,2000,none,3,1.0,[[0 0]],29,True,87,uniform,0,37.30951621235526
False,,7.616425707994495,1,2000,none,3,1.0,[[0 0]],31,True,87,uniform,0,37.30951621235526
False,,7.581369291001465,1,2000,none,3,1.0,[[0 0]],33,True,87,uniform,0,37.30951621235526
False,,7.5855100420012604,1,2000,none,3,1.0,[[0 0]],35,True,87,uniform,0,37.30951621235526
False,,7.607937124994351,1,2000,none,3,1.0,[[0 0]],37,True,87,uniform,0,37.30951621235526
False,,7.5691762499918696,1,2000,none,3,1.0,[[0 0]],39,True,87,uniform,0,37.30951621235526
False,,7.48193154099863,1,2000,none,3,1.0,[[0 0]],41,True,87,uniform,0,37.30951621235526
False,,7.5307030840049265,1,2000,none,3,1.0,[[0 0]],43,True,87,uniform,0,37.30951621235526
False,,7.459520208998583,1,2000,none,3,1.0,[[0 0]],45,True,87,uniform,0,37.30951621235526
False,,8.336436333003803,1,2000,none,3,1.0,[[0 0]],1,True,92,uniform,0,38.36665218650175
False,,8.284090000001015,1,2000,none,3,1.0,[[0 0]],3,True,92,uniform,0,38.36665218650175
False,,8.155343500009621,1,2000,none,3,1.0,[[0 0]],5,True,92,uniform,0,38.36665218650175
False,,8.126886584010208,1,2000,none,3,1.0,[[0 0]],7,True,92,uniform,0,38.36665218650175
False,,8.1383552079933,1,2000,none,3,1.0,[[0 0]],9,True,92,uniform,0,38.36665218650175
False,,8.084650042001158,1,2000,none,3,1.0,[[0 0]],11,True,92,uniform,0,38.36665218650175
False,,8.097564208990661,1,2000,none,3,1.0,[[0 0]],13,True,92,uniform,0,38.36665218650175
False,,8.009183749993099,1,2000,none,3,1.0,[[0 0]],15,True,92,uniform,0,38.36665218650175
False,,7.987060166997253,1,2000,none,3,1.0,[[0 0]],17,True,92,uniform,0,38.36665218650175
False,,7.993489625005168,1,2000,none,3,1.0,[[0 0]],19,True,92,uniform,0,38.36665218650175
False,,8.033169957998325,1,2000,none,3,1.0,[[0 0]],21,True,92,uniform,0,38.36665218650175
False,,8.050948292002431,1,2000,none,3,1.0,[[0 0]],23,True,92,uniform,0,38.36665218650175
False,,8.074283790992922,1,2000,none,3,1.0,[[0 0]],25,True,92,uniform,0,38.36665218650175
False,,8.025156250005239,1,2000,none,3,1.0,[[0 0]],27,True,92,uniform,0,38.36665218650175
False,,7.997364042006666,1,2000,none,3,1.0,[[0 0]],29,True,92,uniform,0,38.36665218650175
False,,7.954712083999766,1,2000,none,3,1.0,[[0 0]],31,True,92,uniform,0,38.36665218650175
False,,7.850607667001896,1,2000,none,3,1.0,[[0 0]],33,True,92,uniform,0,38.36665218650175
False,,7.836055541993119,1,2000,none,3,1.0,[[0 0]],35,True,92,uniform,0,38.36665218650175
False,,7.882270917005371,1,2000,none,3,1.0,[[0 0]],37,True,92,uniform,0,38.36665218650175
False,,7.889484666011413,1,2000,none,3,1.0,[[0 0]],39,True,92,uniform,0,38.36665218650175
False,,7.953146915999241,1,2000,none,3,1.0,[[0 0]],41,True,92,uniform,0,38.36665218650175
False,,7.886245541987591,1,2000,none,3,1.0,[[0 0]],43,True,92,uniform,0,38.36665218650175
False,,7.879575625003781,1,2000,none,3,1.0,[[0 0]],45,True,92,uniform,0,38.36665218650175
False,,7.864837624991196,1,2000,none,3,1.0,[[0 0]],47,True,92,uniform,0,38.36665218650175
False,,8.885652500001015,1,2000,none,3,1.0,[[0 0]],1,True,97,uniform,0,39.395431207184416
False,,8.760429958012537,1,2000,none,3,1.0,[[0 0]],3,True,97,uniform,0,39.395431207184416
False,,8.73275100000319,1,2000,none,3,1.0,[[0 0]],5,True,97,uniform,0,39.395431207184416
False,,8.61150374999852,1,2000,none,3,1.0,[[0 0]],7,True,97,uniform,0,39.395431207184416
False,,8.604190334008308,1,2000,none,3,1.0,[[0 0]],9,True,97,uniform,0,39.395431207184416
False,,8.58485254200059,1,2000,none,3,1.0,[[0 0]],11,True,97,uniform,0,39.395431207184416
False,,8.563195958005963,1,2000,none,3,1.0,[[0 0]],13,True,97,uniform,0,39.395431207184416
False,,8.549667582992697,1,2000,none,3,1.0,[[0 0]],15,True,97,uniform,0,39.395431207184416
False,,8.551776374995825,1,2000,none,3,1.0,[[0 0]],17,True,97,uniform,0,39.395431207184416
False,,8.451515374996234,1,2000,none,3,1.0,[[0 0]],19,True,97,uniform,0,39.395431207184416
False,,8.490510458999779,1,2000,none,3,1.0,[[0 0]],21,True,97,uniform,0,39.395431207184416
False,,8.470589874996222,1,2000,none,3,1.0,[[0 0]],23,True,97,uniform,0,39.395431207184416
False,,8.47305620800762,1,2000,none,3,1.0,[[0 0]],25,True,97,uniform,0,39.395431207184416
False,,8.44831012499344,1,2000,none,3,1.0,[[0 0]],27,True,97,uniform,0,39.395431207184416
False,,8.495789082997362,1,2000,none,3,1.0,[[0 0]],29,True,97,uniform,0,39.395431207184416
False,,8.470225790995755,1,2000,none,3,1.0,[[0 0]],31,True,97,uniform,0,39.395431207184416
False,,8.471832374998485,1,2000,none,3,1.0,[[0 0]],33,True,97,uniform,0,39.395431207184416
False,,8.478328915996826,1,2000,none,3,1.0,[[0 0]],35,True,97,uniform,0,39.395431207184416
