Success,Completion Steps,Wall Time (s),Drone Count,max_steps,boundary,clusters,dt,drone_xy,k_nn,conditionally_apply_repulsion,N,spawn_type,seed,success_radius
False,,9.639076584004215,1,2000,none,3,1.0,[[0 0]],47,True,112,uniform,2,42.33202097703345
False,,9.662918749992969,1,2000,none,3,1.0,[[0 0]],49,True,112,uniform,2,42.33202097703345
False,,9.603292166997562,1,2000,none,3,1.0,[[0 0]],51,True,112,uniform,2,42.33202097703345
False,,9.719163124987972,1,2000,none,3,1.0,[[0 0]],53,True,112,uniform,2,42.33202097703345
False,,9.600619875011034,1,2000,none,3,1.0,[[0 0]],55,True,112,uniform,2,42.33202097703345
False,,9.657529040996451,1,2000,none,3,1.0,[[0 0]],57,True,112,uniform,2,42.33202097703345
False,,9.679906000004848,1,2000,none,3,1.0,[[0 0]],59,True,112,uniform,2,42.33202097703345
False,,10.835802374989726,1,2000,none,3,1.0,[[0 0]],1,True,117,uniform,2,43.266615305567875
False,,10.764017791007063,1,2000,none,3,1.0,[[0 0]],3,True,117,uniform,2,43.266615305567875
False,,10.645051291008713,1,2000,none,3,1.0,[[0 0]],5,True,117,uniform,2,43.266615305567875
False,,10.549495750005008,1,2000,none,3,1.0,[[0 0]],7,True,117,uniform,2,43.266615305567875
False,,10.633890582990716,1,2000,none,3,1.0,[[0 0]],9,True,117,uniform,2,43.266615305567875
False,,10.718037750004441,1,2000,none,3,1.0,[[0 0]],11,True,117,uniform,2,43.266615305567875
False,,10.697126458006096,1,2000,none,3,1.0,[[0 0]],13,True,117,uniform,2,43.266615305567875
False,,10.726787250008783,1,2000,none,3,1.0,[[0 0]],15,True,117,uniform,2,43.266615305567875
False,,10.45437624999613,1,2000,none,3,1.0,[[0 0]],17,True,117,uniform,2,43.266615305567875
False,,10.384977666995837,1,2000,none,3,1.0,[[0 0]],19,True,117,uniform,2,43.266615305567875
False,,10.341981667006621,1,2000,none,3,1.0,[[0 0]],21,True,117,uniform,2,43.266615305567875
False,,10.285319209011504,1,2000,none,3,1.0,[[0 0]],23,True,117,uniform,2,43.266615305567875
False,,10.34015483300027,1,2000,none,3,1.0,[[0 0]],25,True,117,uniform,2,43.266615305567875
False,,10.706632625006023,1,2000,none,3,1.0,[[0 0]],27,True,117,uniform,2,43.266615305567875
False,,10.443617707991507,1,2000,none,3,1.0,[[0 0]],29,True,117,uniform,2,43.266615305567875
False,,10.328813125001034,1,2000,none,3,1.0,[[0 0]],31,True,117,uniform,2,43.266615305567875
False,,10.326812625004095,1,2000,none,3,1.0,[[0 0]],33,True,117,uniform,2,43.266615305567875
False,,10.3163321250031,1,2000,none,3,1.0,[[0 0]],35,True,117,uniform,2,43.266615305567875
False,,10.571633500003372,1,2000,none,3,1.0,[[0 0]],37,True,117,uniform,2,43.266615305567875
False,,11.076758415991208,1,2000,none,3,1.0,[[0 0]],39,True,117,uniform,2,43.266615305567875
False,,10.443795458006207,1,2000,none,3,1.0,[[0 0]],41,True,117,uniform,2,43.266615305567875
False,,10.40822733299865,1,2000,none,3,1.0,[[0 0]],43,True,117,uniform,2,43.266615305567875
False,,10.520747082991875,1,2000,none,3,1.0,[[0 0]],45,True,117,uniform,2,43.266615305567875
False,,10.763847541005816,1,2000,none,3,1.0,[[0 0]],47,True,117,uniform,2,43.266615305567875
False,,10.572240374996909,1,2000,none,3,1.0,[[0 0]],49,True,117,uniform,2,43.266615305567875
False,,10.555042916996172,1,2000,none,3,1.0,[[0 0]],51,True,117,uniform,2,43.266615305567875
False,,10.355965042006574,1,2000,none,3,1.0,[[0 0]],53,True,117,uniform,2,43.266615305567875
False,,10.213951750003616,1,2000,none,3,1.0,[[0 0]],55,True,117,uniform,2,43.266615305567875
False,,10.350265916000353,1,2000,none,3,1.0,[[0 0]],57,True,117,uniform,2,43.266615305567875
False,,10.26566916599404,1,2000,none,3,1.0,[[0 0]],59,True,117,uniform,2,43.266615305567875
False,,11.278433458996005,1,2000,none,3,1.0,[[0 0]],61,True,117,uniform,2,43.266615305567875
False,,11.355363875001785,1,2000,none,3,1.0,[[0 0]],1,True,122,uniform,2,44.181444068749045
False,,11.303993917012122,1,2000,none,3,1.0,[[0 0]],3,True,122,uniform,2,44.181444068749045
False,,11.166623707991675,1,2000,none,3,1.0,[[0 0]],5,True,122,uniform,2,44.181444068749045
False,,11.061368458002107,1,2000,none,3,1.0,[[0 0]],7,True,122,uniform,2,44.181444068749045
False,,11.001131625002017,1,2000,none,3,1.0,[[0 0]],9,True,122,uniform,2,44.181444068749045
False,,11.017149000006611,1,2000,none,3,1.0,[[0 0]],11,True,122,uniform,2,44.181444068749045
False,,11.01757604200975,1,2000,none,3,1.0,[[0 0]],13,True,122,uniform,2,44.181444068749045
False,,10.829894499998773,1,2000,none,3,1.0,[[0 0]],15,True,122,uniform,2,44.181444068749045
False,,10.991353999997955,1,2000,none,3,1.0,[[0 0]],17,True,122,uniform,2,44.181444068749045
False,,10.950172291995841,1,2000,none,3,1.0,[[0 0]],19,True,122,uniform,2,44.181444068749045
False,,11.192601124988869,1,2000,none,3,1.0,[[0 0]],21,True,122,uniform,2,44.181444068749045
False,,11.202631457999814,1,2000,none,3,1.0,[[0 0]],23,True,122,uniform,2,44.181444068749045
False,,11.101897166008712,1,2000,none,3,1.0,[[0 0]],25,True,122,uniform,2,44.181444068749045
False,,10.913244916999247,1,2000,none,3,1.0,[[0 0]],27,True,122,uniform,2,44.181444068749045
False,,10.9565215420007,1,2000,none,3,1.0,[[0 0]],29,True,122,uniform,2,44.181444068749045
False,,10.917252208004356,1,2000,none,3,1.0,[[0 0]],31,True,122,uniform,2,44.181444068749045
False,,10.876055625005392,1,2000,none,3,1.0,[[0 0]],33,True,122,uniform,2,44.181444068749045
False,,10.787728416995378,1,2000,none,3,1.0,[[0 0]],35,True,122,uniform,2,44.181444068749045
False,,10.913361333005014,1,2000,none,3,1.0,[[0 0]],37,True,122,uniform,2,44.181444068749045
False,,10.948918582987972,1,2000,none,3,1.0,[[0 0]],39,True,122,uniform,2,44.181444068749045
False,,11.456956708003418,1,2000,none,3,1.0,[[0 0]],41,True,122,uniform,2,44.181444068749045
False,,11.295816708996426,1,2000,none,3,1.0,[[0 0]],43,True,122,uniform,2,44.181444068749045
False,,10.914833916001953,1,2000,none,3,1.0,[[0 0]],45,True,122,uniform,2,44.181444068749045
False,,10.89745912500075,1,2000,none,3,1.0,[[0 0]],47,True,122,uniform,2,44.181444068749045
False,,10.802683499990962,1,2000,none,3,1.0,[[0 0]],49,True,122,uniform,2,44.181444068749045
False,,10.819756124998094,1,2000,none,3,1.0,[[0 0]],51,True,122,uniform,2,44.181444068749045
False,,10.730723792003118,1,2000,none,3,1.0,[[0 0]],53,True,122,uniform,2,44.181444068749045
False,,10.770583958001225,1,2000,none,3,1.0,[[0 0]],55,True,122,uniform,2,44.181444068749045
False,,10.676287374997628,1,2000,none,3,1.0,[[0 0]],57,True,122,uniform,2,44.181444068749045
False,,10.894431958993664,1,2000,none,3,1.0,[[0 0]],59,True,122,uniform,2,44.181444068749045
False,,10.780261959007476,1,2000,none,3,1.0,[[0 0]],61,True,122,uniform,2,44.181444068749045
False,,10.678161417003139,1,2000,none,3,1.0,[[0 0]],63,True,122,uniform,2,44.181444068749045
False,,11.870031250000466,1,2000,none,3,1.0,[[0 0]],1,True,127,uniform,2,45.077710678338576
False,,11.854603250001674,1,2000,none,3,1.0,[[0 0]],3,True,127,uniform,2,45.077710678338576
False,,11.677137125006993,1,2000,none,3,1.0,[[0 0]],5,True,127,uniform,2,45.077710678338576
False,,11.54872558399802,1,2000,none,3,1.0,[[0 0]],7,True,127,uniform,2,45.077710678338576
False,,11.576286166993668,1,2000,none,3,1.0,[[0 0]],9,True,127,uniform,2,45.077710678338576
False,,11.501005792000797,1,2000,none,3,1.0,[[0 0]],11,True,127,uniform,2,45.077710678338576
False,,11.547442374998354,1,2000,none,3,1.0,[[0 0]],13,True,127,uniform,2,45.077710678338576
False,,11.426406999991741,1,2000,none,3,1.0,[[0 0]],15,True,127,uniform,2,45.077710678338576
False,,11.491291041005752,1,2000,none,3,1.0,[[0 0]],17,True,127,uniform,2,45.077710678338576
False,,11.217774458011263,1,2000,none,3,1.0,[[0 0]],19,True,127,uniform,2,45.077710678338576
False,,11.36763254199468,1,2000,none,3,1.0,[[0 0]],21,True,127,uniform,2,45.077710678338576
False,,11.204739708991838,1,2000,none,3,1.0,[[0 0]],23,True,127,uniform,2,45.077710678338576
False,,11.180759375012713,1,2000,none,3,1.0,[[0 0]],25,True,127,uniform,2,45.077710678338576
False,,11.176972500004922,1,2000,none,3,1.0,[[0 0]],27,True,127,uniform,2,45.077710678338576
False,,11.203202624994447,1,2000,none,3,1.0,[[0 0]],29,True,127,uniform,2,45.077710678338576
False,,11.219311957989703,1,2000,none,3,1.0,[[0 0]],31,True,127,uniform,2,45.077710678338576
False,,11.175831040993216,1,2000,none,3,1.0,[[0 0]],33,True,127,uniform,2,45.077710678338576
False,,11.161262666995754,1,2000,none,3,1.0,[[0 0]],35,True,127,uniform,2,45.077710678338576
False,,11.091719167001429,1,2000,none,3,1.0,[[0 0]],37,True,127,uniform,2,45.077710678338576
False,,11.050510291999672,1,2000,none,3,1.0,[[0 0]],39,True,127,uniform,2,45.077710678338576
False,,11.050523375000921,1,2000,none,3,1.0,[[0 0]],41,True,127,uniform,2,45.077710678338576
False,,11.065344749993528,1,2000,none,3,1.0,[[0 0]],43,True,127,uniform,2,45.077710678338576
False,,11.048271833002218,1,2000,none,3,1.0,[[0 0]],45,True,127,uniform,2,45.077710678338576
False,,11.051722292002523,1,2000,none,3,1.0,[[0 0]],47,True,127,uniform,2,45.077710678338576
False,,11.046310624995385,1,2000,none,3,1.0,[[0 0]],49,True,127,uniform,2,45.077710678338576
False,,11.025637207989348,1,2000,none,3,1.0,[[0 0]],51,True,127,uniform,2,45.077710678338576
False,,11.040395624993835,1,2000,none,3,1.0,[[0 0]],53,True,127,uniform,2,45.077710678338576
False,,11.042162582991295,1,2000,none,3,1.0,[[0 0]],55,True,127,uniform,2,45.077710678338576
False,,11.004802499999641,1,2000,none,3,1.0,[[0 0]],57,True,127,uniform,2,45.077710678338576
False,,10.996290458002477,1,2000,none,3,1.0,[[0 0]],59,True,127,uniform,2,45.077710678338576
False,,11.027169833003427,1,2000,none,3,1.0,[[0 0]],61,True,127,uniform,2,45.077710678338576
False,,11.040788333004457,1,2000,none,3,1.0,[[0 0]],63,True,127,uniform,2,45.077710678338576
False,,11.121802541994839,1,2000,none,3,1.0,[[0 0]],65,True,127,uniform,2,45.077710678338576
False,,11.086248417006573,1,2000,none,3,1.0,[[0 0]],67,True,127,uniform,2,45.077710678338576
False,,12.416249208996305,1,2000,none,3,1.0,[[0 0]],1,True,132,uniform,2,45.95650117230423
False,,12.631518333000713,1,2000,none,3,1.0,[[0 0]],3,True,132,uniform,2,45.95650117230423
False,,12.430635083001107,1,2000,none,3,1.0,[[0 0]],5,True,132,uniform,2,45.95650117230423
False,,12.230708458999288,1,2000,none,3,1.0,[[0 0]],7,True,132,uniform,2,45.95650117230423
False,,12.0748157909984,1,2000,none,3,1.0,[[0 0]],9,True,132,uniform,2,45.95650117230423
False,,12.01093691700953,1,2000,none,3,1.0,[[0 0]],11,True,132,uniform,2,45.95650117230423
False,,12.00349187500251,1,2000,none,3,1.0,[[0 0]],13,True,132,uniform,2,45.95650117230423
False,,12.006625541995163,1,2000,none,3,1.0,[[0 0]],15,True,132,uniform,2,45.95650117230423
False,,11.865417332999641,1,2000,none,3,1.0,[[0 0]],17,True,132,uniform,2,45.95650117230423
False,,11.790194166998845,1,2000,none,3,1.0,[[0 0]],19,True,132,uniform,2,45.95650117230423
False,,11.888370500004385,1,2000,none,3,1.0,[[0 0]],21,True,132,uniform,2,45.95650117230423
False,,11.912938624998787,1,2000,none,3,1.0,[[0 0]],23,True,132,uniform,2,45.95650117230423
False,,11.884892417001538,1,2000,none,3,1.0,[[0 0]],25,True,132,uniform,2,45.95650117230423
False,,11.848151583006256,1,2000,none,3,1.0,[[0 0]],27,True,132,uniform,2,45.95650117230423
False,,11.846093208005186,1,2000,none,3,1.0,[[0 0]],29,True,132,uniform,2,45.95650117230423
False,,11.85317912499886,1,2000,none,3,1.0,[[0 0]],31,True,132,uniform,2,45.95650117230423
False,,11.838366582989693,1,2000,none,3,1.0,[[0 0]],33,True,132,uniform,2,45.95650117230423
False,,12.058408249999047,1,2000,none,3,1.0,[[0 0]],35,True,132,uniform,2,45.95650117230423
False,,11.844088124998962,1,2000,none,3,1.0,[[0 0]],37,True,132,uniform,2,45.95650117230423
False,,11.94498083399958,1,2000,none,3,1.0,[[0 0]],39,True,132,uniform,2,45.95650117230423
False,,11.715691125005833,1,2000,none,3,1.0,[[0 0]],41,True,132,uniform,2,45.95650117230423
False,,11.660477541998262,1,2000,none,3,1.0,[[0 0]],43,True,132,uniform,2,45.95650117230423
False,,11.737285875002271,1,2000,none,3,1.0,[[0 0]],45,True,132,uniform,2,45.95650117230423
False,,11.588068750003004,1,2000,none,3,1.0,[[0 0]],47,True,132,uniform,2,45.95650117230423
False,,11.669011125006364,1,2000,none,3,1.0,[[0 0]],49,True,132,uniform,2,45.95650117230423
False,,11.91240904199367,1,2000,none,3,1.0,[[0 0]],51,True,132,uniform,2,45.95650117230423
False,,11.691189042001497,1,2000,none,3,1.0,[[0 0]],53,True,132,uniform,2,45.95650117230423
False,,11.722928749994026,1,2000,none,3,1.0,[[0 0]],55,True,132,uniform,2,45.95650117230423
False,,11.676612584007671,1,2000,none,3,1.0,[[0 0]],57,True,132,uniform,2,45.95650117230423
False,,11.772586749997572,1,2000,none,3,1.0,[[0 0]],59,True,132,uniform,2,45.95650117230423
False,,11.55353187500441,1,2000,none,3,1.0,[[0 0]],61,True,132,uniform,2,45.95650117230423
False,,11.558824000007007,1,2000,none,3,1.0,[[0 0]],63,True,132,uniform,2,45.95650117230423
False,,11.601447499997448,1,2000,none,3,1.0,[[0 0]],65,True,132,uniform,2,45.95650117230423
False,,11.648568750009872,1,2000,none,3,1.0,[[0 0]],67,True,132,uniform,2,45.95650117230423
False,,11.669972957999562,1,2000,none,3,1.0,[[0 0]],69,True,132,uniform,2,45.95650117230423
False,,13.451739167008782,1,2000,none,3,1.0,[[0 0]],1,True,137,uniform,2,46.8187996428785
False,,13.436912000004668,1,2000,none,3,1.0,[[0 0]],3,True,137,uniform,2,46.8187996428785
False,,13.769992667002953,1,2000,none,3,1.0,[[0 0]],5,True,137,uniform,2,46.8187996428785
False,,13.021264209004585,1,2000,none,3,1.0,[[0 0]],7,True,137,uniform,2,46.8187996428785
False,,13.618715832999442,1,2000,none,3,1.0,[[0 0]],9,True,137,uniform,2,46.8187996428785
False,,12.914827249987866,1,2000,none,3,1.0,[[0 0]],11,True,137,uniform,2,46.8187996428785
False,,12.636841041996377,1,2000,none,3,1.0,[[0 0]],13,True,137,uniform,2,46.8187996428785
False,,12.554346416989574,1,2000,none,3,1.0,[[0 0]],15,True,137,uniform,2,46.8187996428785
False,,12.650545582990162,1,2000,none,3,1.0,[[0 0]],17,True,137,uniform,2,46.8187996428785
False,,12.516740125007345,1,2000,none,3,1.0,[[0 0]],19,True,137,uniform,2,46.8187996428785
False,,12.568328459004988,1,2000,none,3,1.0,[[0 0]],21,True,137,uniform,2,46.8187996428785
False,,12.573776207995252,1,2000,none,3,1.0,[[0 0]],23,True,137,uniform,2,46.8187996428785
False,,12.596382167001138,1,2000,none,3,1.0,[[0 0]],25,True,137,uniform,2,46.8187996428785
False,,12.40304850001121,1,2000,none,3,1.0,[[0 0]],27,True,137,uniform,2,46.8187996428785
False,,12.588059708999936,1,2000,none,3,1.0,[[0 0]],29,True,137,uniform,2,46.8187996428785
False,,12.607307832993683,1,2000,none,3,1.0,[[0 0]],31,True,137,uniform,2,46.8187996428785
False,,12.62253404200601,1,2000,none,3,1.0,[[0 0]],33,True,137,uniform,2,46.8187996428785
False,,13.166977957997005,1,2000,none,3,1.0,[[0 0]],35,True,137,uniform,2,46.8187996428785
False,,12.588666541996645,1,2000,none,3,1.0,[[0 0]],37,True,137,uniform,2,46.8187996428785
False,,12.512524709003628,1,2000,none,3,1.0,[[0 0]],39,True,137,uniform,2,46.8187996428785
False,,12.364064834007877,1,2000,none,3,1.0,[[0 0]],41,True,137,uniform,2,46.8187996428785
False,,12.374262917001033,1,2000,none,3,1.0,[[0 0]],43,True,137,uniform,2,46.8187996428785
False,,12.38914879199001,1,2000,none,3,1.0,[[0 0]],45,True,137,uniform,2,46.8187996428785
False,,12.34379149999586,1,2000,none,3,1.0,[[0 0]],47,True,137,uniform,2,46.8187996428785
False,,12.411696374998428,1,2000,none,3,1.0,[[0 0]],49,True,137,uniform,2,46.8187996428785
False,,12.478988540999126,1,2000,none,3,1.0,[[0 0]],51,True,137,uniform,2,46.8187996428785
False,,12.261774915998103,1,2000,none,3,1.0,[[0 0]],53,True,137,uniform,2,46.8187996428785
False,,12.276252583003952,1,2000,none,3,1.0,[[0 0]],55,True,137,uniform,2,46.8187996428785
False,,12.228490291992784,1,2000,none,3,1.0,[[0 0]],57,True,137,uniform,2,46.8187996428785
False,,12.101675083002192,1,2000,none,3,1.0,[[0 0]],59,True,137,uniform,2,46.8187996428785
False,,12.155606667001848,1,2000,none,3,1.0,[[0 0]],61,True,137,uniform,2,46.8187996428785
False,,12.180712790999678,1,2000,none,3,1.0,[[0 0]],63,True,137,uniform,2,46.8187996428785
False,,12.21462933300063,1,2000,none,3,1.0,[[0 0]],65,True,137,uniform,2,46.8187996428785
False,,12.050271624990273,1,2000,none,3,1.0,[[0 0]],67,True,137,uniform,2,46.8187996428785
False,,12.084812624991173,1,2000,none,3,1.0,[[0 0]],69,True,137,uniform,2,46.8187996428785
False,,12.098774124999181,1,2000,none,3,1.0,[[0 0]],71,True,137,uniform,2,46.8187996428785
False,,13.61178670800291,1,2000,none,3,1.0,[[0 0]],1,True,142,uniform,2,47.66550115125194
False,,13.483457750000525,1,2000,none,3,1.0,[[0 0]],3,True,142,uniform,2,47.66550115125194
False,,13.391001583004254,1,2000,none,3,1.0,[[0 0]],5,True,142,uniform,2,47.66550115125194
False,,13.259281458012993,1,2000,none,3,1.0,[[0 0]],7,True,142,uniform,2,47.66550115125194
False,,13.194758083001943,1,2000,none,3,1.0,[[0 0]],9,True,142,uniform,2,47.66550115125194
False,,13.185788542003138,1,2000,none,3,1.0,[[0 0]],11,True,142,uniform,2,47.66550115125194
False,,13.121639167002286,1,2000,none,3,1.0,[[0 0]],13,True,142,uniform,2,47.66550115125194
False,,13.095029208998312,1,2000,none,3,1.0,[[0 0]],15,True,142,uniform,2,47.66550115125194
False,,12.968221874994924,1,2000,none,3,1.0,[[0 0]],17,True,142,uniform,2,47.66550115125194
False,,12.951753791989177,1,2000,none,3,1.0,[[0 0]],19,True,142,uniform,2,47.66550115125194
False,,13.111442124994937,1,2000,none,3,1.0,[[0 0]],21,True,142,uniform,2,47.66550115125194
False,,12.915415542011033,1,2000,none,3,1.0,[[0 0]],23,True,142,uniform,2,47.66550115125194
False,,12.951031208998756,1,2000,none,3,1.0,[[0 0]],25,True,142,uniform,2,47.66550115125194
False,,13.09029495800496,1,2000,none,3,1.0,[[0 0]],27,True,142,uniform,2,47.66550115125194
False,,13.13205833399843,1,2000,none,3,1.0,[[0 0]],29,True,142,uniform,2,47.66550115125194
False,,13.109621499999776,1,2000,none,3,1.0,[[0 0]],31,True,142,uniform,2,47.66550115125194
False,,12.993476000003284,1,2000,none,3,1.0,[[0 0]],33,True,142,uniform,2,47.66550115125194
False,,13.027300083005684,1,2000,none,3,1.0,[[0 0]],35,True,142,uniform,2,47.66550115125194
False,,12.994704541997635,1,2000,none,3,1.0,[[0 0]],37,True,142,uniform,2,47.66550115125194
False,,13.135202457997366,1,2000,none,3,1.0,[[0 0]],39,True,142,uniform,2,47.66550115125194
False,,13.105783249993692,1,2000,none,3,1.0,[[0 0]],41,True,142,uniform,2,47.66550115125194
False,,12.940119916995172,1,2000,none,3,1.0,[[0 0]],43,True,142,uniform,2,47.66550115125194
False,,12.959642917005112,1,2000,none,3,1.0,[[0 0]],45,True,142,uniform,2,47.66550115125194
False,,13.097370582996518,1,2000,none,3,1.0,[[0 0]],47,True,142,uniform,2,47.66550115125194
False,,12.881862707989058,1,2000,none,3,1.0,[[0 0]],49,True,142,uniform,2,47.66550115125194
False,,12.90363920800155,1,2000,none,3,1.0,[[0 0]],51,True,142,uniform,2,47.66550115125194
False,,12.827940582996234,1,2000,none,3,1.0,[[0 0]],53,True,142,uniform,2,47.66550115125194
False,,12.820764208998298,1,2000,none,3,1.0,[[0 0]],55,True,142,uniform,2,47.66550115125194
False,,12.901478624989977,1,2000,none,3,1.0,[[0 0]],57,True,142,uniform,2,47.66550115125194
False,,12.885122166990186,1,2000,none,3,1.0,[[0 0]],59,True,142,uniform,2,47.66550115125194
False,,12.854419542010874,1,2000,none,3,1.0,[[0 0]],61,True,142,uniform,2,47.66550115125194
False,,12.96155245800037,1,2000,none,3,1.0,[[0 0]],63,True,142,uniform,2,47.66550115125194
False,,12.762469875000534,1,2000,none,3,1.0,[[0 0]],65,True,142,uniform,2,47.66550115125194
False,,12.86418941601005,1,2000,none,3,1.0,[[0 0]],67,True,142,uniform,2,47.66550115125194
False,,12.854336250005872,1,2000,none,3,1.0,[[0 0]],69,True,142,uniform,2,47.66550115125194
False,,12.76363516600395,1,2000,none,3,1.0,[[0 0]],71,True,142,uniform,2,47.66550115125194
False,,13.038407291998737,1,2000,none,3,1.0,[[0 0]],73,True,142,uniform,2,47.66550115125194
False,,12.81746387500607,1,2000,none,3,1.0,[[0 0]],75,True,142,uniform,2,47.66550115125194
False,,13.933352166000986,1,2000,none,3,1.0,[[0 0]],1,True,147,uniform,2,48.49742261192856
False,,13.967004667007132,1,2000,none,3,1.0,[[0 0]],3,True,147,uniform,2,48.49742261192856
False,,13.9636021250044,1,2000,none,3,1.0,[[0 0]],5,True,147,uniform,2,48.49742261192856
False,,13.748958708994905,1,2000,none,3,1.0,[[0 0]],7,True,147,uniform,2,48.49742261192856
False,,13.716276375009329,1,2000,none,3,1.0,[[0 0]],9,True,147,uniform,2,48.49742261192856
False,,13.903718125002342,1,2000,none,3,1.0,[[0 0]],11,True,147,uniform,2,48.49742261192856
False,,13.886805665999418,1,2000,none,3,1.0,[[0 0]],13,True,147,uniform,2,48.49742261192856
False,,13.727450874997885,1,2000,none,3,1.0,[[0 0]],15,True,147,uniform,2,48.49742261192856
False,,13.624981083004968,1,2000,none,3,1.0,[[0 0]],17,True,147,uniform,2,48.49742261192856
False,,13.242475166989607,1,2000,none,3,1.0,[[0 0]],19,True,147,uniform,2,48.49742261192856
False,,13.136273666998022,1,2000,none,3,1.0,[[0 0]],21,True,147,uniform,2,48.49742261192856
False,,13.138620416997583,1,2000,none,3,1.0,[[0 0]],23,True,147,uniform,2,48.49742261192856
False,,13.098305999999866,1,2000,none,3,1.0,[[0 0]],25,True,147,uniform,2,48.49742261192856
False,,13.096081374998903,1,2000,none,3,1.0,[[0 0]],27,True,147,uniform,2,48.49742261192856
False,,13.172463583992794,1,2000,none,3,1.0,[[0 0]],29,True,147,uniform,2,48.49742261192856
False,,13.327162750007119,1,2000,none,3,1.0,[[0 0]],31,True,147,uniform,2,48.49742261192856
False,,13.308318333001807,1,2000,none,3,1.0,[[0 0]],33,True,147,uniform,2,48.49742261192856
False,,13.06059241600451,1,2000,none,3,1.0,[[0 0]],35,True,147,uniform,2,48.49742261192856
False,,13.04882616600662,1,2000,none,3,1.0,[[0 0]],37,True,147,uniform,2,48.49742261192856
False,,13.000556708007935,1,2000,none,3,1.0,[[0 0]],39,True,147,uniform,2,48.49742261192856
False,,13.111718915999518,1,2000,none,3,1.0,[[0 0]],41,True,147,uniform,2,48.49742261192856
False,,13.170981624993146,1,2000,none,3,1.0,[[0 0]],43,True,147,uniform,2,48.49742261192856
False,,13.404571833001683,1,2000,none,3,1.0,[[0 0]],45,True,147,uniform,2,48.49742261192856
False,,13.02010108299146,1,2000,none,3,1.0,[[0 0]],47,True,147,uniform,2,48.49742261192856
False,,13.007450791992596,1,2000,none,3,1.0,[[0 0]],49,True,147,uniform,2,48.49742261192856
False,,13.010076499995193,1,2000,none,3,1.0,[[0 0]],51,True,147,uniform,2,48.49742261192856
False,,12.96704212500481,1,2000,none,3,1.0,[[0 0]],53,True,147,uniform,2,48.49742261192856
False,,13.004855166000198,1,2000,none,3,1.0,[[0 0]],55,True,147,uniform,2,48.49742261192856
False,,13.158603417003178,1,2000,none,3,1.0,[[0 0]],57,True,147,uniform,2,48.49742261192856
False,,13.166658457994345,1,2000,none,3,1.0,[[0 0]],59,True,147,uniform,2,48.49742261192856
False,,13.046503707999364,1,2000,none,3,1.0,[[0 0]],61,True,147,uniform,2,48.49742261192856
False,,13.076992166999844,1,2000,none,3,1.0,[[0 0]],63,True,147,uniform,2,48.49742261192856
False,,13.013969999999972,1,2000,none,3,1.0,[[0 0]],65,True,147,uniform,2,48.49742261192856
False,,13.184224625001661,1,2000,none,3,1.0,[[0 0]],67,True,147,uniform,2,48.49742261192856
False,,13.037115792001714,1,2000,none,3,1.0,[[0 0]],69,True,147,uniform,2,48.49742261192856
False,,13.227161999995587,1,2000,none,3,1.0,[[0 0]],71,True,147,uniform,2,48.49742261192856
False,,13.071254291004152,1,2000,none,3,1.0,[[0 0]],73,True,147,uniform,2,48.49742261192856
False,,13.01523212500615,1,2000,none,3,1.0,[[0 0]],75,True,147,uniform,2,48.49742261192856
False,,13.036309707997134,1,2000,none,3,1.0,[[0 0]],77,True,147,uniform,2,48.49742261192856
